VENDOR,30d Pos %,30d Neu %,30d Neg %,30d Count,90d Pos %,90d Neu %,90d Neg %,90d Count,365d Pos %,365d Neu %,365d Neg %,365d Count,Li Pos %,Li Neu %,Li Neg %,Li Count,TOTAL PRODUCT
,,,,,,,,,,,,,,,,,
SanDisk Ultra MicroSDHC 16GB UHS-I Class 10 Memory Card (SDSQUNB-016G-GN3MN),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cloudtail,89,5,7,47002,90,4,6,127491,91,3,6,453239,92,3,5,553648,101636
Das Tradelink,0,100,0,1,0,100,0,1,0,100,0,1,0,100,0,1,5
OdishaSales,-,-,-,0,33,0,67,3,66,0,34,38,66,0,34,38,11
BMcenter,100,0,0,69,100,0,0,116,100,0,0,116,98,0,2,135,214
TigeRetaiL,92,5,4,1255,96,2,1,6366,98,1,0,22841,98,1,0,22841,479
Softek Surya,89,3,8,334,86,4,10,787,86,5,9,2413,85,5,10,2644,247
McLovin Tech,67,0,33,3,67,0,33,3,67,0,33,3,67,0,33,3,4
Tecki-Home,89,4,6,245,89,4,7,779,92,4,4,3189,92,5,3,7894,225
venkys,-,-,-,0,0,0,100,1,0,0,100,1,0,0,100,1,58
Trade Plus,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,10
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Samsung Evo 16GB Class 10 micro SDHC Card (MB-MP16D/IN),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cloudtail,89,5,7,47002,90,4,6,127491,91,3,6,453239,92,3,5,553648,101622
Threestar,100,0,0,1,100,0,0,1,100,0,0,1,100,0,0,1,94
E_Deals,85,7,9,46,85,6,9,47,85,6,9,47,85,6,9,47,
A&amp;V; STORE,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,12
OM SUPER DEAL IT,90,4,6,334,88,3,8,803,87,3,9,1047,87,3,9,1050,35
Sky Enterprises,20,0,80,5,20,0,80,5,20,0,80,5,20,0,80,5,63
AYUSHEP,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,42
jksecurity,78,0,22,9,82,0,18,11,92,3,5,97,92,3,5,111,49
ASTHA ELECTRONICS SYSTEMS,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,13
SUPER KART,100,0,0,3,100,0,0,4,100,0,0,4,100,0,0,4,411
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SanDisk Cruzer Blade SDCZ50-016G-I35 16 GB USB 2.0 Pen Drive,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cloudtail,89,5,7,48789,90,4,6,131964,91,3,6,454456,92,3,5,553662,101609
Dheeraj Sud,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,1
Mobile World online,0,0,100,2,0,0,100,3,0,0,100,3,0,0,100,3,11
OM SUPER DEAL IT,90,4,6,334,88,3,8,803,87,3,9,1047,87,3,9,1050,35
Aryan computer,67,0,33,3,67,0,33,3,67,0,33,3,67,0,33,3,34
Sai Technologies,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,10
Swaraj Corporation,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,10
Softek Surya,89,3,8,334,86,4,10,787,86,5,9,2413,85,5,10,2644,246
ssv enterprises,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,1
Skhouse,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,3
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SanDisk Ultra MicroSDHC 32GB UHS-I Class 10 Memory Card (Upto 48 MB/s Speed),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cloudtail,89,5,7,48789,90,4,6,131964,91,3,6,454456,92,3,5,553662,101605
Skhouse,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,3
venkys,-,-,-,0,0,0,100,1,0,0,100,1,0,0,100,1,59
Tecki-Home,89,4,6,245,89,4,7,779,92,4,4,3189,92,5,3,7894,224
Sai Online Sales,76,4,21,335,79,5,16,1290,78,6,16,2589,84,5,12,3785,2954
Xploit Deals,88,9,3,34,91,5,4,136,87,5,8,1179,85,5,9,2558,40
Shyam Tech,98,0,2,46,99,0,1,129,99,1,1,463,95,2,3,1004,202
Trico online,96,3,1,184,95,3,1,949,95,3,2,10441,94,3,3,27381,78
DhaasuDeals2016,95,2,3,96,97,1,1,343,95,2,3,1251,95,2,3,2168,177
A1Price,97,3,1,191,98,2,0,540,98,1,0,1280,98,1,1,1304,163
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Seagate Backup Plus Slim 1TB Portable External Hard Drive with 200GB of Cloud Storage &amp; Mobile Device Backup (Black),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cloudtail,89,5,7,48820,90,4,6,131995,91,3,6,454487,92,3,5,553693,101564
Roshan Computer,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,37
venkys,-,-,-,0,0,0,100,1,0,0,100,1,0,0,100,1,59
E_Deals,85,7,9,46,85,6,9,47,85,6,9,47,85,6,9,47,32
rupkmore,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,12
Reliance Digital Xpress Mini,95,1,4,156,95,2,3,505,91,3,6,2335,90,3,7,2974,471
mannat infotech,0,0,100,2,0,0,100,2,0,0,100,2,0,0,100,2,73
cloudmum,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,19
iNation,50,33,17,6,74,11,15,27,81,8,11,36,74,6,20,66,26
Soni E-retail,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,10
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Micromax Canvas Juice 2 AQ5001 (Silver),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cloudtail,89,5,7,48820,90,4,6,131995,91,3,6,454487,92,3,5,553693,101590
BHARAT INFOCOMM,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,2
rajwadaraj,-,-,-,0,0,0,100,1,0,0,100,1,0,0,100,1,1
Kaustrading,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,3
KRSMEGH TRADING,100,0,0,1,50,25,25,4,75,13,13,8,75,13,13,8,19
Ajay trading company,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,2
Rainbow Pipe &amp; Products,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,43
SPORCH,0,0,100,1,40,0,60,5,40,0,60,5,40,0,60,5,70
Phone Wala,77,10,13,177,76,8,16,982,75,8,17,1587,75,8,17,1587,27
bharat telecom,-,-,-,0,50,0,50,4,37,16,47,19,37,16,47,19,80
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Intex IT-PB11K 11000 mAh Power Bank (White),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Sai Online Sales,76,4,21,337,79,5,16,1292,78,6,16,2591,84,5,12,3787,2952
Staunch,94,4,1,178,97,3,0,593,98,2,0,967,98,2,0,967,26
ZealDeal,100,0,0,98,98,1,1,341,88,4,8,2137,85,5,10,4881,178
OM Mobile world,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,11
GIZMO-TECH,100,0,0,4,100,0,0,10,100,0,0,10,100,0,0,10,146
U-Antivirus,100,0,0,2,63,13,25,8,77,6,17,66,77,6,17,66,63
Starcase Enterprises,90,10,0,10,87,10,3,30,89,8,3,63,89,8,3,63,59
style and statement,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,8
R.J.COMPUTERS,100,0,0,2,78,11,11,9,82,6,12,34,80,6,14,64,150
loyalvalue,79,11,11,19,68,11,21,57,71,9,20,152,69,10,21,188,176
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
TP-LINK TL-WR841N 300Mbps Wireless N Router,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
APEIRON TECH WORLD,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,4
NTPLtd,100,0,0,415,100,0,0,822,100,0,0,1579,100,0,0,1760,116
NK_ONLINE,94,5,1,86,94,4,1,246,97,3,0,1406,97,3,1,1863,33
R. J. COMPUTERS,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,6
RAJ STATIONERY &amp; XEROX,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,6
alpha shope,92,6,2,145,91,5,3,388,93,5,2,1081,93,5,2,1158,263
ArihantElectricals,50,0,50,2,67,0,33,3,67,0,33,3,67,0,33,3,54
Addocart,88,4,8,50,88,4,9,163,87,5,8,624,86,6,9,1242,1063
topshelfs,100,0,0,6,73,9,18,11,80,7,13,15,80,7,13,15,186
MICRONICS SYSTEMS,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,8
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Nikon D3200 24.2 MP Digital SLR Camera (Black) with AF-S 18-55mm VR II Kit Lens, 8GB Memory Card, DSLR Camera Bag,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Mumbai Gadgets,82,6,13,141,83,6,11,367,87,5,8,1142,88,5,7,1417,348
DAFFODIL-ELECTRONICS,100,0,0,4,90,10,0,10,95,5,0,63,96,4,0,75,133
Tele care,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,26
manoj kumar goyal,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,2
Pritam Studio,40,0,60,5,40,0,60,5,40,0,60,5,40,0,60,5,16
Jolly digitals,100,0,0,2,75,0,25,4,80,10,10,10,80,10,10,10,29
GARG SHOPPING CENTRE,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,
Digital NKA,-,-,-,0,67,0,33,3,67,0,33,3,67,0,33,3,33
PSR Retails,50,50,0,2,25,25,50,4,20,20,60,5,20,20,60,5,
Karamchand Studio,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Nikon Coolpix L31 16.1MP Point And Shoot Digital Camera (Black) with 5x Optical Zoom,8GB Memory card and case,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Mumbai Gadgets,82,6,13,141,83,6,11,367,87,5,8,1142,88,5,7,1417,348
MADHUKAR PHOTO STUDIO,-,-,-,0,100,0,0,1,40,0,60,5,38,8,54,13,26
Tecki-Home,89,4,6,245,89,4,7,779,92,4,4,3189,92,5,3,7894,223
Zoomin Camera Store,91,5,4,79,96,2,2,254,98,1,1,1505,96,2,2,4845,70
manoj kumar goyal,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,2
Jolly digitals,100,0,0,2,75,0,25,4,80,10,10,10,80,10,10,10,29
AHUJA ENTERPRISES,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,2
Rhino Retail,67,3,31,36,79,3,18,61,85,2,13,94,85,2,13,94,24
Digital World Kota,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,0,2
Digital camerashop,73,14,14,37,82,9,9,114,89,6,5,357,88,6,5,568,381
